"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_odin_oppression_damage"										"Уменьшение урона за эффект: "
		"DOTA_Tooltip_ability_odin_oppression_duration"										"Длительность: "
		"DOTA_Tooltip_ability_odin_oppression_shard_description"								"Увеличивает длительность эффекта до 30 секунд."		

	
		"DOTA_Tooltip_Ability_voin_aphotic_shield"										"<font color='#B56213'>「Immortal Shield」</font> "
		"DOTA_Tooltip_Ability_voin_aphotic_shield_Description"								"Накладывает на себя или союзника призрачный щит, развеивающий большинство негативных эффектов и поглощающий некоторый урон." 
		"DOTA_Tooltip_Ability_voin_aphotic_shield_duration"									"Длительность: " 
		"DOTA_Tooltip_Ability_voin_aphotic_shield_damage_absorb"		    				"Поглощение урона: " 
		
        "DOTA_Tooltip_Ability_voin_borrowed_time"								        "<font color='#B56213'>「Last chance」</font>"
		"DOTA_Tooltip_Ability_voin_borrowed_time_Description"					            "При уменьшении вашего здоровья ниже %hp_threshold% способность будет автоматически активирована. Весь урон, наносимый герою во время действия способности, будет восстанавливать ему здоровье на соответствующее значение." 
        "DOTA_Tooltip_Ability_voin_borrowed_time_duration"	                                "Длительность: "		
		"DOTA_Tooltip_Ability_voin_borrowed_time_scepter_Description"	                    "Длительность с Аганимом - 15 секунд"


            "npc_dota_hero_legion_commander"							     "Legate of the Legion「★★★★」"

        "DOTA_Tooltip_ability_legion_commander_overwhelming_odds"						"<font color='#F86708'>「Auxilia sagittarius」</font> "
        "DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"				"Лучники войск поддержки, последовавшие за Легатом, обстреливают врагов."
        "DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"					"Урон: "
            
        "DOTA_Tooltip_ability_legion_commander_press_the_attack"						"<font color='#F86708'>「Fortitude」</font> "
        "DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"				"Легат способен воодушевить любого продолжать свой бой до победного конца. Повышает регенерацию здоровья и скорость атаки себя или союзника."
        "DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"				    "Длительность: "
        "DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"				"Дополнительная скорость атаки: "
        "DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"					"Восстановление здоровья: "
        
        "DOTA_Tooltip_ability_legion_commander_moment_of_courage"						"<font color='#F86708'>「Counterattack 」</font> "
        "DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"				"Легион наделил Легата реакцией, позволяющей отвечать практически на каждый удар, несмотря на число противников. Каждая такая контратака восстанавливает здоровье Легату в зависимости от его урона."
        "DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"			"%Шанс срабатывания контратаки: "
        "DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent"			"%Вампиризм:"
        
        "DOTA_Tooltip_ability_axe_counter_helix2"										"<font color='#F86708'>「Legion Strike 」</font>"
        "DOTA_Tooltip_ability_axe_counter_helix2_Description"								"Легион хранит своего Легата, атакуя всех противников, угрожающих ему."
        "DOTA_Tooltip_ability_axe_counter_helix2_radius"									"Радиус: "
        "DOTA_Tooltip_ability_axe_counter_helix2_trigger_chance"							"%Шанс срабатывания:"
        "DOTA_Tooltip_ability_axe_counter_helix2_damage"									"Урон: "
        
        "DOTA_Tooltip_ability_hell_field"											    "<font color='#F86708'>「Battlefield V」</font>"
        "DOTA_Tooltip_ability_hell_field_Description"										"Призывает души павших в бою воинов, которые пытаются утянуть за собой как можно больше врагов."
        "DOTA_Tooltip_ability_hell_field_Note0"                                             "Усиление восстановления здоровья не работает на бонусы от активных эффектов. Работает только в области действия способности."
        "DOTA_Tooltip_ability_hell_field_base_damage"										"Урон: "
        "DOTA_Tooltip_ability_hell_field_bonus_regen"										"Усиление восстановления здоровья: "
		"DOTA_Tooltip_ability_hell_field_scepter_Description"								"При активации, накладывает неуязвимость к магии на 4 секунды."

        
		"DOTA_Tooltip_ability_gu_duel"													"<font color='#F86708'>「Inspiration 」</font> "
		"DOTA_Tooltip_ability_gu_duel_Description"											"За каждого убитого врага с шансом 17% добавляет %damage% к урону. Эффект не пропадает после смерти."
		"DOTA_Tooltip_ability_gu_duel_cd"													"Перезарядка: "		
        	"DOTA_Tooltip_modifier_gu_duel_buff" 												"<font color='#F86708'>「Inspiration 」</font> "
			"DOTA_Tooltip_modifier_gu_duel_buff_Description" 									"Получает %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% к урону."

        
            "npc_dota_hero_elder_titan"									    "Morax「★★★★」"

		"DOTA_Tooltip_ability_reus_gaias_fury"											"<font color='#93735E'>「Crystal fate」</font> "
		"DOTA_Tooltip_ability_reus_gaias_fury_description"								    "Используя свою связь с землей, Моракс подготавливает сокрушающий по силе удар, нанося огромный урон по площади. <font color='#F32929'>Перезарядку способности нельзя уменьшить!</font>"
		"DOTA_Tooltip_ability_reus_gaias_Note0"                                             "Урон рассчитывается по формуле сила * множитель."
        "DOTA_Tooltip_ability_reus_gaias_fury_damage"									    "Множитель: "
        "DOTA_Tooltip_ability_reus_gaias_fury_radius"									    "Радиус: "
		"DOTA_Tooltip_ability_reus_gaias_fury_duration"									    "Длительность: "
		"DOTA_Tooltip_ability_reus_gaias_fury_cleave_damage"							    "Урон по области: "
		"DOTA_Tooltip_ability_reus_gaias_fury_stun"										    "Длительность оглушения: "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow"										    "Замедление: "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow_duration"							    "Длительность замедления: "	
            "DOTA_Tooltip_modifier_gaias_fury"													"<font color='#93735E'>「Crystal fate」</font> "
		    "DOTA_Tooltip_modifier_gaias_fury_description"										"Заряжен"
			
		"DOTA_Tooltip_ability_reus_magnitude"                                           "<font color='#93735E'>「Dominance of the earth」</font> "
		"DOTA_Tooltip_ability_reus_magnitude_Description"								    "После задержки в 10 секунд раскалывает почву под собой, замедляя врагов и нанося урон."
        "DOTA_Tooltip_ability_reus_magnitude_Note0"                                         "Урон рассчитывается по формуле базовый урон * сила."
        "DOTA_Tooltip_ability_reus_magnitude_damage"										"Базовый урон: "
        "DOTA_Tooltip_ability_reus_magnitude_radius"										"Радиус: "
		"DOTA_Tooltip_ability_reus_magnitude_quake_interval"								"Интервал раскола: "
		"DOTA_Tooltip_ability_reus_magnitude_root_time"										"Время замедления: "
		"DOTA_Tooltip_ability_reus_magnitude_move_slow"										"%Замедление Передвижения: "
		"DOTA_Tooltip_ability_reus_magnitude_attack_slow"									"Замедление атаки: "
		"DOTA_Tooltip_ability_reus_magnitude_duration"										"Длительность: "
 		"DOTA_Tooltip_modifier_magnitude_slow_ally"     								    "Замедление"
		"DOTA_Tooltip_ability_reus_magnitude_shard_Description"								"После активации добавляет неуязвимость к магии на 7 секунд."

		"DOTA_Tooltip_ability_reus_stoneblast"                                          "<font color='#93735E'>「Power of the stone」</font> "
		"DOTA_Tooltip_ability_reus_stoneblast_Description"									"Маг Земли бросает в указанную точку камень, оглушающий всех на своём пути"
		"DOTA_Tooltip_ability_reus_stoneblast_stun"											"Оглушение: "
		"DOTA_Tooltip_ability_reus_stoneblast_damage"										"Урон: "
		"DOTA_Tooltip_ability_reus_stoneblast_scepter_Description"							"Увеличивает скорость, радиус и дальность в 2 раза."

		"DOTA_Tooltip_ability_earch_mag_ylti"                                          	"<font color='#93735E'>「Stone Will」</font>"
		"DOTA_Tooltip_ability_earch_mag_ylti_Description"                              	    "Увеличивает базовый (белый) урон в зависимости от вашей силы, также увеличивает сопротивление эффектам до %pidaras%%%."
		"DOTA_Tooltip_ability_earch_mag_ylti_bonus_str"                              	    "Бонусная сила: "
		"DOTA_Tooltip_ability_earch_mag_ylti_str_multi"                              	    "Множитель силы: "
            "DOTA_Tooltip_modifier_earch_mag_ylti" 											"<font color='#93735E'>「Stone Will」</font>"
		    "DOTA_Tooltip_modifier_earch_mag_ylti_Description" 									"Бонусный урон - %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%"
	

		    "npc_dota_hero_windrunner"										"Warrior of the Wind「★★★★★」"
		
		"DOTA_Tooltip_ability_chase_moon_and_star"                                        "<font color='#32CA0D'>「Chasing the stars」</font> "
        "DOTA_Tooltip_ability_chase_moon_and_star_Description"                                "При автоатаке выполняет дополнительную атаку, которая наносит базовый урон и снижает броню цели на %armor%. Дополнительные атаки могут вызвать еще одну дополнительную атаку. Атаки наносят дополнительный урон."
        "DOTA_Tooltip_ability_chase_moon_and_star_rate"                                        "%Шанс: "
        "DOTA_Tooltip_ability_chase_moon_and_star_damage"                                    "Дополнительный урон: "

        "DOTA_Tooltip_ability_multiple_shoot"                                            "<font color='#32CA0D'>「Five times shot」</font> "
        "DOTA_Tooltip_ability_multiple_shoot_Description"                                    "Выпускает 5 стрел, наносящих урон в области перед героем."
        "DOTA_Tooltip_ability_multiple_shoot_Note0"                                         "Наносит урон по формуле - %basedamage% + (Ловкость * 1.5)"
        "DOTA_Tooltip_ability_multiple_shoot_basedamage"                                    "Урон: "
        "DOTA_Tooltip_ability_multiple_shoot_damage"                                        "Множитель: "
        "DOTA_Tooltip_ability_multiple_shoot_scepter_Description"                        "Уменьшает перезарядку способности до 15 секунд."

		"DOTA_Tooltip_ability_gust"														"<font color='#32CA0D'>「Windflaw」</font> "
		"DOTA_Tooltip_ability_gust_Description"												"Использует силу ветра, чтобы заставить врага всегда промахиваться."
		"DOTA_Tooltip_ability_gust_Note0"                                                   "Наносит урон по формуле - %damage% + (Ловкость * 1.5)"
        "DOTA_Tooltip_ability_gust_damage"													"Урон: "
		"DOTA_Tooltip_ability_gust_miss"													"%Шанс промаха: "
		    "DOTA_Tooltip_modifier_gust"														"<font color='#32CA0D'>「Windflaw」</font> "
		    "DOTA_Tooltip_modifier_gust_Description"											"Снижает боеспособность врага."

		"DOTA_Tooltip_ability_alacrity"													"<font color='#32CA0D'>「Eagerness」</font> "
		"DOTA_Tooltip_ability_alacrity_Description"											"Сила ветра будет влиять на направление вражеских атак и поможет вам уклоняться от них. Также пассивно увеличивает скорость передвижения. Когда активна, дарует %evasion%% уклонения и замедляет скорость передвижения врага. Не дает эффектов во время перезарядки."
		"DOTA_Tooltip_ability_alacrity_Note0"                                               "Повышение скорости передвижения: %movespeed%%<br></br>Шанс уклонения: 10 + 2 * Уровень способности<br></br>Длительность: 4<br></br>Замедление %reduce_movespeed%%"
        "DOTA_Tooltip_ability_alacrity_duration"											"Длительность:"	
			"DOTA_Tooltip_modifier_alacrity"												    "<font color='#32CA0D'>「Eagerness」</font> "
		    "DOTA_Tooltip_modifier_alacrity_Description"									    "Уворачивается от всех атак"

		"DOTA_Tooltip_ability_arrow_strom"												"<font color='#32CA0D'>「A Storm of Arrows」</font>"
		"DOTA_Tooltip_ability_arrow_strom_Description"										"Выстреливает множеством стрел в небо, создавая дождь из них."
		"DOTA_Tooltip_ability_arrow_strom_Note0"                                            "Наносит урон по формуле - %damage% + Ловкость * 1.5"
        "DOTA_Tooltip_ability_arrow_strom_damage"											"Базовый урон: "
		    "DOTA_Tooltip_modifier_star_buff"												    "<font color='#32CA0D'>「A Storm of Arrows」</font>"
			"DOTA_Tooltip_ability_arrow_strom_shard_Description"								"Попадание стрелой оглушает цель на 0.3 секунды."
		
		
		    "npc_dota_hero_sniper"											"Sniper「★★★★★」"

		"DOTA_Tooltip_ability_mjz_sniper_assassinate"                                   "<font color='#A7561E'>「Barrett M82 .50 BMG」</font>"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_description"                           "Снайпер стреляет из крупнокалиберной винтовки по врагу, нанося урон. При попадании наклыдвает на цель все модификаторы атаки и совершает дополнительную атаку по цели."
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_aghanim_description"	                "Способность превращается с направленной в нацеленную на область. "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_cast_range"			                "Дальность выстрела: "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_total_cast_time_tooltip"	            "Длительность наводки: "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_assassinate_damage"	                "Урон: "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scatter_range"			                "Дальность выстрела с Аганимом: "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_radius"		                "Радиус действия: "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_crit_bonus"	                "%Критический урон:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_bonus_damage_pct"	                    "%Увеличение общего урона с попадания: "
		    "DOTA_Tooltip_modifier_mjz_sniper_assassinate"				                        "<font color='#A7561E'>「Barrett M82 .50 BMG」</font>"
		    "DOTA_Tooltip_modifier_mjz_sniper_assassinate_Description"	                        "На вас наводятся!"

		"DOTA_Tooltip_ability_sniper_headshot2"									        "<font color='#A7561E'>「Headshot」</font>"
		"DOTA_Tooltip_ability_sniper_headshot2_description"							        "Снайпер достиг высшего мастерства в стрельбе, поэтому его пули всегда летят прямо в головы врагам."
		"DOTA_Tooltip_ability_sniper_headshot2_proc_chance"								    "%Шанс:"
		"DOTA_Tooltip_ability_sniper_headshot2_slow"								        "Замедление: "
		"DOTA_Tooltip_ability_sniper_headshot2_slow_duration"								"Длительность замедления: "

		"DOTA_Tooltip_ability_sniper_take_aim2"									        "<font color='#A7561E'>「Collimator sight」</font> "
		"DOTA_Tooltip_ability_sniper_take_aim2_description"							        "Увеличивает дальность стрельбы."
		"DOTA_Tooltip_ability_sniper_take_aim2_bonus_attack_range"						    "Дополнительная дальность: "

		"DOTA_Tooltip_ability_sniper_shrapnel"									        "<font color='#A7561E'>「Buckshot」</font>"
		"DOTA_Tooltip_ability_sniper_shrapnel_description"							        "Накрывает область дождём дроби."	

		"DOTA_Tooltip_ability_gu_sniper_ap_bullet"									    "<font color='#A7561E'>「Armor Piercing Incendiary MK 211 .50」</font>"
		"DOTA_Tooltip_ability_gu_sniper_ap_bullet_description"						        "При попадании наносит дополнительный чистый урон в размере %pure_damage%%% от нанесённого урона. С последним талантом, имеет шанс проигнорировать броню любого противника с шансом в 8%. Добавляет %crit_damage%%% критического урона. За каждое попадание по вражескому существу на линии (Захватчик) вы будете получать + 1 к урону. <br><br><font color='#ff0000'>「Внимание!」</font> Данная способность является частью системы Оружия, для того чтобы крит. урон работал, вам нужно набрать себе шанс крита."		
		"DOTA_Tooltip_ability_gu_sniper_ap_bullet_damage"						        	"Бонусный урон:"

		"DOTA_Tooltip_modifier_gu_sniper_ap_bullet"										"<font color='#A7561E'>「Armor Piercing Incendiary MK 211 .50」</font>"
		"DOTA_Tooltip_modifier_gu_sniper_ap_bullet_description"								"За каждый стак получает + 1 к урону."

		    "npc_dota_hero_lina" 										    "Lina「★★★★★」"
	
		"DOTA_Tooltip_ability_lina_dragon_slave"								        "<font color='#FE5C2C'>「Fire Breath」</font> "
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"						        "Лина высвобождает дыхание дракона, которое сжигает всё на своем пути."
		
		"DOTA_Tooltip_ability_lina_light_strike_array"							        "<font color='#FE5C2C'>「Flame Pillar」</font> "
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"					        "Призывает ревущий столб пламени, оглушающий врагов."
		
		"DOTA_Tooltip_ability_lina_laguna_cu"									        "<font color='#FE5C2C'>「Unstable Lightning」</font>"
	    "DOTA_Tooltip_ability_lina_laguna_cu_Description"							        "При использовании будет выбран случайный интервал между молниями, музыка, а также эффект, после чего в радиусе %aoe% вокруг героя вражеские мобы будут получать урон, зависящий от вашего интеллекта."
		"DOTA_Tooltip_ability_lina_laguna_cu_Note0"                                         "Работает по формуле %damage% + интеллект * 1.5."
        "DOTA_Tooltip_ability_lina_laguna_cu_target_count"								    "Количество целей: "
		"DOTA_Tooltip_ability_lina_laguna_cu_duration"									    "Длительность: "

		"DOTA_Tooltip_ability_mjz_lina_laguna_blade" 							        "<font color='#FE5C2C'>「Lightning」</font>"
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_Description" 					        "Выпускает разряд молнии во врага. Если в течении нескольких секунд после применения способности цель умирает, способность получает заряд, увеличивающий урон."
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage" 							    "Урон: " 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_scepter" 					    "Урон с скипетром: " 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_per_kill" 					    "Дополнительный урон за заряд: " 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_splash_radius_scepter" 				    "Радиус молнии со скипетром: " 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_delay" 						    "Задержка каста: " 
		    "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus" 					        "Увеличивает урон молнии за каждого убитого крипа/героя."
		    "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus_Description" 			        "Ваш урон с молнии увеличен"
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_shard_Description" 						"Увеличивает все показатели урона в 2 раза."

		"DOTA_Tooltip_ability_ashes"											        "Сила Огня"
		"DOTA_Tooltip_ability_ashes_Description"									        "За каждый каст способностей, даёт (2 * интеллект * количество стаков) урона накрытием юнитам."
		"DOTA_Tooltip_ability_ashes_damage"												    "Урон: "
		"DOTA_Tooltip_ability_ashes_radius"												    "Радиус: "
		"DOTA_Tooltip_ability_ashes_duration"											    "Длительность: "
		    "DOTA_Tooltip_modifier_ashes_buff" 										            "Сила Огня"
		
		"DOTA_Tooltip_ability_endless_ignite"									        "Ignite"
		"DOTA_Tooltip_ability_endless_ignite_Description"							        "Вокруг Лины настолько раскаляется воздух, что враги начинают в буквальном смысле гореть."
		"DOTA_Tooltip_ability_endless_ignite_damage"								        "Урон:"
		"DOTA_Tooltip_ability_endless_ignite_duration"									    "Длительность: "
		"DOTA_Tooltip_ability_endless_ignite_interval"									    "Интервал :"
		"DOTA_Tooltip_ability_endless_ignite_ignite_count"								    "Кол-во за каст: "
		
		"DOTA_Tooltip_ability_light_array"										        "Огненные Бабочки"
		"DOTA_Tooltip_ability_light_array_Description"								        "Призывает огненных бабочек, которые наносят урон и оглушают врагов."
		"DOTA_Tooltip_ability_light_array_stun_duration"								    "Оглушение: "
		"DOTA_Tooltip_ability_light_array_intellect"									    "Интеллект: "
		"DOTA_Tooltip_ability_light_array_radius"										    "Радиус: "
		"DOTA_Tooltip_ability_light_array_base_damage"									    "Базовый урон: "
		"DOTA_Tooltip_ability_light_array_duration"										    "Длительность горения: "

        "DOTA_Tooltip_ability_dark_fire"										        "Ненаправленная Лагуна"
		"DOTA_Tooltip_ability_dark_fire_Description"								        "Выпускает заряд молнии, направленный на точку"
		"DOTA_Tooltip_ability_dark_fire_damage"											    "Урон: "
		"DOTA_Tooltip_ability_dark_fire_intellect"										    "Интеллект: "
		"DOTA_Tooltip_ability_dark_fire_distance"										    "Дальность: "
		"DOTA_Tooltip_ability_dark_fire_stun_duration"									    "Длительность оглушения: "
		"DOTA_Tooltip_ability_dark_fire_miss"											    "Шанс промаха: "
		"DOTA_Tooltip_ability_dark_fire_miss_duration"									    "Длительность промаха: "
