"lang"
{
"Language"	"schinese"
    		"npc_dota_hero_abaddon"											"幽灵战士「★★★★」"
			
		"DOTA_Tooltip_ability_odin_gods_eye"                                          "<font color='#B56213'>「混沌领域」</font>"
        "DOTA_Tooltip_ability_odin_gods_eye_description"                              "创建一个揭示战争迷雾的区域。区域内的敌方生物会被减速并失去攻击速度，并且敌方幻象会立即被摧毁。效果区域内的隐形敌人会显露出来，随着时间的推移会受到魔法伤害，并且无法移动、攻击或使用技能。"
        "DOTA_Tooltip_ability_odin_gods_eye_duration"                                 "期间： "
        "DOTA_Tooltip_ability_odin_gods_eye_radius"                                   "半径： "
        "DOTA_Tooltip_ability_odin_gods_eye_bonus_movespeed"                          "运动减慢（%）： "
        "DOTA_Tooltip_ability_odin_gods_eye_bonus_attack_speed"                       "攻击速度降低： "
        "DOTA_Tooltip_ability_odin_gods_eye_invis_damage"                             "对隐形生物的伤害： "
        
        "DOTA_Tooltip_modifier_godseye_aura_debuff"                                   "<font color='#B56213'>「混沌领域」</font>"
        "DOTA_Tooltip_modifier_godseye_aura_debuff_description"                       "移动和攻击速度降低。"
        "DOTA_Tooltip_modifier_godseye_invis_punish"                                  "<font color='#B56213'>「混沌领域：真视」</font>"
        "DOTA_Tooltip_modifier_godseye_invis_punish_description"                      "该生物会被石化，无法言语，并且会随着时间的推移而受到伤害。"

        "DOTA_Tooltip_ability_odin_sleipnirs_veil"                                    "<font color='#B56213'>「幽灵形态」</font>"
        "DOTA_Tooltip_ability_odin_sleipnirs_veil_description"                        "被动能力。通过被动提高英雄的护甲等级来保护英雄。"
        "DOTA_Tooltip_ability_odin_sleipnirs_veil_bonus_armor"                        "附加装甲： "
        
        "DOTA_Tooltip_modifier_odin_sleipnirs_veil"                                   "<font color='#B56213'>「幽灵形态」</font>"
        "DOTA_Tooltip_modifier_odin_sleipnirs_veil_description"                       "护甲增加。"

        "DOTA_Tooltip_ability_odin_oppression"                                        "<font color='#B56213'>「抽象之铠」</font>"
        "DOTA_Tooltip_ability_odin_oppression_description"                            "被动能力。每次敌人攻击英雄时，都会对其施加负面效果，减少攻击的基础伤害。该效果会随着对拥有者的每次后续攻击而叠加。"
        "DOTA_Tooltip_ability_odin_oppression_damage_reduction"                       "每个效果的伤害减少： "
        "DOTA_Tooltip_ability_odin_oppression_duration"                               "效果持续时间： "
        
        "DOTA_Tooltip_modifier_odin_oppression_debuff"                                "<font color='#B56213'>「抽象之铠」</font>"
        "DOTA_Tooltip_modifier_odin_oppression_debuff_description"                    "对战士的每次攻击都会减少伤害。"

        "DOTA_Tooltip_ability_voin_aphotic_shield"                                    "<font color='#B56213'>「不朽之盾」</font>"
        "DOTA_Tooltip_ability_voin_aphotic_shield_description"                        "施加强力驱散，并用暗能量护盾包围目标盟友。护盾吸收传入的伤害直至其最大值。当护盾被伤害破坏或持续时间结束时，它会爆炸，对周围的所有敌人造成相当于其原始强度的魔法伤害。"
        "DOTA_Tooltip_ability_voin_aphotic_shield_duration"                           "期间： "
        "DOTA_Tooltip_ability_voin_aphotic_shield_damage_absorb"                      "吸收伤害： "
        "DOTA_Tooltip_ability_voin_aphotic_shield_radius"                             "爆炸半径： "
        
        "DOTA_Tooltip_modifier_voin_aphotic_shield"                                   "<font color='#B56213'>「不朽之盾」</font>"
        "DOTA_Tooltip_modifier_voin_aphotic_shield_description"                       "吸收传入的伤害。"

        "DOTA_Tooltip_ability_voin_borrowed_time"                                     "<font color='#B56213'>「最后的机会」</font>"
        "DOTA_Tooltip_ability_voin_borrowed_time_description"                         "英雄对自己施加强力驱散，并暂时将他受到的任何伤害转化为治疗效果。如果生命值低于一定水平，该能力会自动应用。该能力的冷却时间不能被其他效果缩短。"
        "DOTA_Tooltip_ability_voin_borrowed_time_hp_threshold"                        "自动施放的健康阈值： "
        "DOTA_Tooltip_ability_voin_borrowed_time_duration"                            "期间： "
        "DOTA_Tooltip_ability_voin_borrowed_time_duration_scepter"                    "持续时间（权杖）： "
        "DOTA_Tooltip_ability_voin_borrowed_time_redirect_range_scepter"              "光环半径（权杖）： "
        
        "DOTA_Tooltip_modifier_voin_borrowed_time_active"                             "<font color='#B56213'>「最后的机会」</font>"
        "DOTA_Tooltip_modifier_voin_borrowed_time_active_description"                 "所有受到的伤害都会转化为治疗效果。"

		// 1-Й СКИЛЛ: odin_gods_eye
		"Talent_Odin_GodsEye_10"            "对区域内敌人造成的伤害减少 20%（不影响 Boss）。"
		"Talent_Odin_GodsEye_15"            "禁用该区域内敌人的生命恢复（减少 100%）。"
		"Odin_Label_DmgReduction"           "减少敌人伤害"
		"Odin_Label_NoRegen"                "禁用再生"

		// 2-Й СКИЛЛ: odin_sleipnirs_veil
		"Talent_Odin_Veil_5"                "被动生命回复量相当于最大生命值的 0.5%。"
		"Odin_Label_HPRegenPct"             "HP再生"

		// 3-Й СКИЛЛ: odin_oppression
		"Odin_Shard_Oppression_Desc"        "碎片：每层伤害减免增加 10。"
		"Talent_Odin_Oppression_20"         "每层减少攻击者 1 点护甲。"
		"Odin_Label_ArmorRed"               "护甲减少（每层）"
		"Odin_Label_BonusShardDmgRed"       "额外伤害减少（碎片）"

		// 4-Й СКИЛЛ: voin_aphotic_shield
		"Talent_Odin_Shield_1"              "将 150% 的强度值添加到护盾体积中。"
		"Odin_Label_ShieldStr"              "力量加成护盾"

		// 5-Й СКИЛЛ: voin_borrowed_time
		"Odin_Scepter_Time_Desc"            "阿哈利姆神杖：增加持续时间并产生光环，将对盟友造成的 50% 伤害重定向至幽灵战士治疗。"


            "npc_dota_hero_legion_commander"							     "军团使节「★★★★」"

        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack"                     "<font color='#F86708'>「坚韧」</font> "
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_Description"         "消除所选友方目标的所有负面效果和眩晕（强力驱散），并在短时间内获得额外的攻击速度和生命值恢复。"
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_duration"            "期间： "
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_hp_regen"            "健康恢复： "
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_attack_speed"        "添加。攻击速度： "

		"Legate_Shard_PressTheAttack_Desc"  "该能力在选定目标周围 500 半径范围内施放，对半径内的所有盟友施加强大的驱散和增益效果。"
		"Talent_Legate_Label_Radius"        "面积半径"

        // Локализация модификатора Press the Attack
        "DOTA_Tooltip_modifier_gu_press_the_attack"                 "按攻击"
        "DOTA_Tooltip_modifier_gu_press_the_attack_Description"     "攻击速度增加%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，生命恢复增加%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%。"

		"DOTA_Tooltip_ability_axe_counter_helix2"                               "<font color='#F86708'>「军团出击」</font>"
		"DOTA_Tooltip_ability_axe_counter_helix2_Description"                   "被动能力。受到攻击时，英雄有一定几率进行反击，对附近所有敌人造成纯粹伤害。该能力的伤害不受法术增幅的影响。"
		"DOTA_Tooltip_ability_axe_counter_helix2_damage"                        "损害： "
		"DOTA_Tooltip_ability_axe_counter_helix2_radius"                        "半径： "
		"DOTA_Tooltip_ability_axe_counter_helix2_chance"                        "触发几率（%）： "

		"DOTA_Tooltip_modifier_axe_counter_helix2_scepter_debuff"               "反螺旋"
		"DOTA_Tooltip_modifier_axe_counter_helix2_scepter_debuff_Description"   "造成的伤害减少。"

		"Axe_Scepter_CounterHelix_Desc"     "每次触发该能力时，都会对敌人施加减益效果，从而降低其总体伤害输出。效果是累积的。"
		"Axe_Label_ScepterDmgReduction"     "每层伤害减少"
        
        "DOTA_Tooltip_ability_hell_field"											    "<font color='#F86708'>「战地 V」</font>"
        "DOTA_Tooltip_ability_hell_field_Description"										"召唤在战斗中阵亡的战士的灵魂，他们试图拖垮尽可能多的敌人。"
        "DOTA_Tooltip_ability_hell_field_Note0"                                             "生命恢复提升对主动效果的加成不起作用。只在该能力的作用范围内起作用。"
        "DOTA_Tooltip_ability_hell_field_base_damage"										"损害： "
        "DOTA_Tooltip_ability_hell_field_bonus_regen"										"健康恢复提升： "
		"DOTA_Tooltip_ability_hell_field_radius"											"半径： "

		"Talent_Legate_HellField_5"         "该能力会依附于英雄并持续跟随他。"
		"Talent_Legate_HellField_10"        "将能力的总持续时间增加到 25 秒。"
		"Talent_Legate_Label_Duration"      "期间"
        
		"DOTA_Tooltip_ability_gu_duel"                                                 "<font color='#F86708'>「灵感」</font>"
        "DOTA_Tooltip_ability_gu_duel_description"                                     "被动能力。每次杀死敌方生物都有一定几率永久增加拥有者的伤害。累积的奖金在死亡后仍保留。"
        "DOTA_Tooltip_ability_gu_duel_damage"                                          "击杀伤害加成： "
        "DOTA_Tooltip_ability_gu_duel_chanse"                                      		"触发几率（%）： "
		"DOTA_Tooltip_ability_gu_duel_cd"                                      			"充值： " 

        "DOTA_Tooltip_modifier_gu_duel_buff"                                           "<font color='#F86708'>「灵感」</font>"
        "DOTA_Tooltip_modifier_gu_duel_buff_description"                               "伤害增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%。"

		"Talent_Legate_Duel_1"              "允许你获得杀死任何单位的堆栈，而不仅仅是近战和远程线性小兵。"
		"Talent_Legate_Duel_15"             "将每次触发收到的堆叠数加倍（给出+2而不是+1）。"
		"Talent_Legate_Duel_20"             "设置收到堆叠后固定的被动冷却时间。"
		"Talent_Legate_Label_StacksBonus"   "收到堆栈"
		"Talent_Legate_Label_FixedCD"       "冷却时间（固定）"
        
            "npc_dota_hero_elder_titan"									    "莫拉克斯「★★★★」"

		// Gaias Fury
		"DOTA_Tooltip_ability_reus_gaias_fury"											"<font color='#93735E'>「水晶命运」</font> "
		"DOTA_Tooltip_ability_reus_gaias_fury_description"								"莫拉克斯准备给予毁灭性的一击，为他的下一次攻击提供力量。它会根据英雄的力量造成巨大的区域伤害，并从目标的最大生命值中额外造成<font color='#F32929'>4%%</font>。每次使用消耗所有者最大生命值<font color='#F32929'>2%%</font>。"
		"DOTA_Tooltip_ability_reus_gaias_Note0"											"伤害：（力量 * 乘数）+ 4%%从最大。目标生命值。冷却时间无法减少。"
		"DOTA_Tooltip_ability_reus_gaias_fury_damage"									"力量倍增： "
		"DOTA_Tooltip_ability_reus_gaias_fury_radius"									"半径： "
		"DOTA_Tooltip_ability_reus_gaias_fury_duration"									"充电时间： "
		"DOTA_Tooltip_ability_reus_gaias_fury_cleave_damage"							"区域损坏： "
		"DOTA_Tooltip_ability_reus_gaias_fury_stun"										"眩晕持续时间： "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow"										"减速： "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow_duration"							"缓慢持续时间： "	
		"DOTA_Tooltip_modifier_gaias_fury"												"<font color='#93735E'>「水晶命运」</font> "
		"DOTA_Tooltip_modifier_gaias_fury_description"									"下一次攻击将对该区域造成严重伤害。"

		// Magnitude
		"DOTA_Tooltip_ability_reus_magnitude"											"<font color='#93735E'>「统治地球」</font> "
		"DOTA_Tooltip_ability_reus_magnitude_Description"								"延迟 10 秒后，它会劈开下方的大地，造成伤害并减慢敌人的速度。"
		"DOTA_Tooltip_ability_reus_magnitude_Note0"										"伤害的计算公式为：基础伤害*强度。"
		"DOTA_Tooltip_ability_reus_magnitude_damage"									"基础伤害： "
		"DOTA_Tooltip_ability_reus_magnitude_radius"									"半径： "
		"DOTA_Tooltip_ability_reus_magnitude_quake_interval"							"分割间隔： "
		"DOTA_Tooltip_ability_reus_magnitude_root_time"									"减速时间： "
		"DOTA_Tooltip_ability_reus_magnitude_move_slow"									"%Замедление运动： "
		"DOTA_Tooltip_ability_reus_magnitude_attack_slow"								"攻击缓慢： "
		"DOTA_Tooltip_ability_reus_magnitude_duration"									"期间： "
		"DOTA_Tooltip_modifier_magnitude_slow_ally"										"减速"
		"DOTA_Tooltip_ability_reus_magnitude_shard_Description"							"一旦激活，免疫效果持续 7 秒。"

		// Stoneblast
		"DOTA_Tooltip_ability_reus_stoneblast"											"<font color='#93735E'>「石头的力量」</font> "
		"DOTA_Tooltip_ability_reus_stoneblast_Description"								"向指定方向投掷一块石头，击晕其路径上的所有敌人。该能力消耗<font color='#F32929'>3%%</font>最大生命值而不是法力值。"
		"DOTA_Tooltip_ability_reus_stoneblast_stun"										"眩晕（秒）： "
		"DOTA_Tooltip_ability_reus_stoneblast_damage"									"损害： "
		"DOTA_Tooltip_ability_reus_stoneblast_scepter_Description"						"增加石头的飞行速度、半径和范围。"

		// Stone Will (Ultimate)
		"DOTA_Tooltip_ability_earch_mag_ylti"											"<font color='#93735E'>「石意」</font>"
		"DOTA_Tooltip_ability_earch_mag_ylti_Description"								"被动增加英雄的力量并给予固定的效果抗性。该能力的等级每提升 100 级英雄就会自动提升。"
		"DOTA_Tooltip_ability_earch_mag_ylti_bonus_str"									"额外力量： "
		"DOTA_Tooltip_ability_earch_mag_ylti_pidaras"									"影响阻力： "
		"DOTA_Tooltip_modifier_earch_mag_ylti" 											"<font color='#93735E'>「石意」</font>"
		"DOTA_Tooltip_modifier_earch_mag_ylti_Description" 								"力量增加，效果抗性+40%%。"

    	"Talent_Reus_GaiasFury_20"          "将技能的冷却时间缩短至 1 秒。"
    	"Reus_Label_SelfHPCost"             "健康成本"
		"Talent_Reus_GaiasFury_10"          "将法术消耗降低至 1% HP，并增加相当于最大值 4% 的伤害。健康目标。"
		"Reus_Label_TargetHPDamage"         "添加。目标健康受损"

    	"Reus_Scepter_Magnitude_Desc"       "使用技能时获得持续 5 秒的 BKB 效果。"
    	"Talent_Reus_Magnitude_5"           "该能力立即触发，没有 14.3 秒的延迟。"
    	"Talent_Reus_Magnitude_15"          "每次推动都会使敌人额外昏迷 0.3 秒。"
    	"Reus_Label_StunDur"                "眩晕持续时间"

    	"Reus_Shard_Stoneblast_Desc"        "将石头的射程和速度增加到 1600，捕获半径增加到 250。"
    	"Talent_Reus_Stoneblast_1"          "增加相当于 x3 英雄力量的额外物理伤害。"
    	"Reus_Label_StrDamage"              "力量伤害 (x3)"


		    "npc_dota_hero_windrunner"										"风之战士「★★★★★」"

		"DOTA_Tooltip_ability_gu_alacrity"                                             "<font color='#32CA0D'>「渴望」</font>"
        "DOTA_Tooltip_ability_gu_alacrity_description"                                 "被动能力。风的力量可以让英雄更有效地躲避敌人的攻击，并显着提高他的移动速度。该效果无法被驱散。"
        "DOTA_Tooltip_ability_gu_alacrity_evasion"                                     "回避率（%）： "
        "DOTA_Tooltip_ability_gu_alacrity_movespeed"                                   "移动速度加成： "
        "DOTA_Tooltip_ability_gu_alacrity_scepter_description"                         "该能力成为一种光环，为 1200 半径内的盟友提供一半的闪避和移动速度加值。"
        
        "DOTA_Tooltip_modifier_gu_alacrity_evasion"                                    "<font color='#32CA0D'>「渴望」</font>"
        "DOTA_Tooltip_modifier_gu_alacrity_evasion_description"                        "移动速度和躲避几率增加。"
        "DOTA_Tooltip_modifier_gu_alacrity_aura_ally"                                  "<font color='#32CA0D'>「渴望（光环）」</font>"
        "DOTA_Tooltip_modifier_gu_alacrity_aura_ally_description"                      "友方英雄的移动速度和躲避几率都会增加。"

        "DOTA_Tooltip_ability_gu_arrow_strom"                                          "<font color='#32CA0D'>「箭雨」</font>"
        "DOTA_Tooltip_ability_gu_arrow_strom_description"                              "英雄向天空射出一连串的箭，给该地区带来了一场持久的死亡之雨。作用范围内的敌人会随着时间的推移而受到物理伤害。能力的最终威力取决于拥有者的敏捷程度。"
        "DOTA_Tooltip_ability_gu_arrow_strom_damage"                                   "基础伤害： "
        "DOTA_Tooltip_ability_gu_arrow_strom_radius"                                   "起始半径： "
        "DOTA_Tooltip_ability_gu_arrow_strom_max_radius"                               "最大半径： "
        "DOTA_Tooltip_ability_gu_arrow_strom_duration"                                 "持续时间（秒）： "
        "DOTA_Tooltip_ability_gu_arrow_strom_shard_description"                        "每支箭命中都会暂时增加英雄的额外伤害，具体取决于英雄的基础伤害。效果的持续时间为15秒。"
        
        "DOTA_Tooltip_modifier_gu_arrow_strom_shard_buff"                              "碎片：箭雨"
        "DOTA_Tooltip_modifier_gu_arrow_strom_shard_buff_description"                  "由于技能命中，额外伤害会增加。"

        "DOTA_Tooltip_ability_gu_chase_moon_and_star"                                  "<font color='#32CA0D'>「追星」</font>"
        "DOTA_Tooltip_ability_gu_chase_moon_and_star_description"                      "被动能力。每个英雄的攻击可以触发一次额外的射击，可以再次触发该效果。此外，每杀死 10 个敌方小兵，英雄就会永久获得一次穿透冲锋。当触发额外攻击时，目标的护甲会根据累积的能量而减少。"
        "DOTA_Tooltip_ability_gu_chase_moon_and_star_rate"                             "额外攻击几率（%）： "
        "DOTA_Tooltip_ability_gu_chase_moon_and_star_damage"                           "额外伤害： "
        "DOTA_Tooltip_ability_gu_chase_moon_and_star_duration"                         "护甲减少持续时间： "
        
        "DOTA_Tooltip_modifier_gu_chase_moon_and_star_passive"                         "装甲穿透费用"
        "DOTA_Tooltip_modifier_gu_chase_moon_and_star_passive_description"             "杀死小兵时累积的护甲减少费用数量。"
        "DOTA_Tooltip_modifier_gu_chase_moon_and_star_debuff"                          "追星：铠甲破碎"
        "DOTA_Tooltip_modifier_gu_chase_moon_and_star_debuff_description"              "护甲因星矢而减少。"

        "DOTA_Tooltip_ability_gu_multiple_shoot"                                       "<font color='#32CA0D'>「五次射击」</font>"
        "DOTA_Tooltip_ability_gu_multiple_shoot_description"                           "英雄发射五支强力箭矢，对途中的所有敌人造成物理伤害。每支箭的伤害会根据英雄当前的敏捷性显着增加。"
        "DOTA_Tooltip_ability_gu_multiple_shoot_basedamage"                            "基础伤害： "
        "DOTA_Tooltip_ability_gu_multiple_shoot_damage"                                "敏捷伤害倍数： "
        "DOTA_Tooltip_ability_gu_multiple_shoot_range"                                 "飞行范围： "
        "DOTA_Tooltip_ability_gu_multiple_shoot_speed"                                 "箭头速度： "
        "DOTA_Tooltip_ability_gu_multiple_shoot_radius"                                "箭头碰撞半径： "
        "DOTA_Tooltip_ability_gu_multiple_shoot_scepter_description"                   "将技能的冷却时间缩短至 15 秒。"

			// Alacrity
		"Wind_Scepter_Alacrity_Desc"        "该能力成为半径为1200的光环，为友方英雄提供一半的闪避和移动速度加成。"
		"Wind_Label_AllyEvasion"            "回避光环（盟友）"
		"Wind_Label_AllyMoveSpeed"          "速度光环（盟友）"

		// Arrow Storm
		"Wind_Shard_ArrowStorm_Desc"        "当你用箭击中敌人时，你会获得持续 15 秒的叠加增益。每层都会使你的伤害增加平均基础伤害的 1%。"
		"Talent_Wind_ArrowStorm_5"          "将技能的冷却时间设置为固定的 60 秒。"

		// Chase Moon and Star
		"Talent_Wind_ChaseMoon_1"           "将该能力的触发几率提高至 60%."
		"Talent_Wind_ChaseMoon_15"          "减少被杀死的小兵数量，从而获得一层护甲减少，从 10 减少到 5。"
		"Talent_Wind_ChaseMoon_20"          "该能力造成额外伤害（敏捷的 20%），并有 15% 的几率发射第三支箭。"
		"Wind_Label_CreepsPerStack"         "杀死堆栈"
